Tribunal,Grau,Nome_Orgao,Ano,Mes,Processo,Codigo_da_Ultima_classe,Nome_da_Ultima_classe,Codigos_classes,Codigos_assuntos,Data_de_Referencia,Formato,Codigo_Orgao,Status,Data_de_inicio,Data_da_ultima_movimentacao,Dias_de_antiguidade,Nome_orgao,Nome_da_ultima_classe,Codigos_Classes,Codigo_orgao
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,4,7001043-54.2023.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{11352,4272,8939}",2024-04-09,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,2,7000915-34.2023.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{4272,11315,11352,10952,11353,3642,11103}",2024-02-26,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,4,7000200-55.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{3401,3606}",2024-04-03,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,8,7000407-54.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{3633,10610,8939,11342}",2024-08-28,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,10,7000301-92.2024.7.00.0000,11042,CORREIÃÃO PARCIAL MILITAR,{11042},"{11329,8986,11327}",2024-10-03,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,6,7000291-48.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{10914,11315,10867,11317,11321,8939,10926}",2024-06-27,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,10,7000370-27.2024.7.00.0000,1710,MANDADO DE SEGURANÃA CRIMINAL,{1710},{10605},2024-10-10,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,9,7000385-93.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{11177,8939}",2024-09-10,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,11,7000642-21.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{4272,11353}",2024-11-28,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,4,7000568-98.2023.7.00.0000,11034,CONSELHO DE JUSTIFICAÃÃO,{11034},"{11097,11094}",2024-04-25,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,11,sigiloso(671711752),11035,REPRESENTAÃÃO P/ DECLARAÃÃO DE INDIGNIDADE/INCOMPATIBILIDADE,{11035},"{11417,11097,11094}",2024-11-21,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,5,7000033-72.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11138,11173,11238,11287,10935,10952,10940,11069,11327,11055}",2024-05-29,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,6,7000024-76.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11137,11135}",2024-06-20,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,8,7000100-03.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11315,12419}",2024-08-23,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,8,7000215-58.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10940,11163,8919}",2024-08-22,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,5,7000199-07.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10940,11349,10641}",2024-05-09,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,2,7000296-07.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11127,11107}",2024-02-08,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,4,7000295-22.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10641,11167,8919,10935,11087}",2024-04-04,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,6,7000397-78.2022.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10865,11090,11110,10646,11207,8919}",2024-06-27,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,5,7000501-36.2023.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11324,11322,11055}",2024-05-29,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,3,7000688-44.2023.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11321,11167,4371}",2024-03-06,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,4,7000518-72.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11163,11107}",2024-04-04,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,4,7000512-65.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},{3633},2024-04-18,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,2,7000642-55.2023.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11280,11253,4371}",2024-02-22,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,5,7000544-70.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11317,10926,8919,10935}",2024-05-23,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,8,7000544-70.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11317,10926,8919,10935}",2024-08-09,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,8,7000611-35.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,3521,10641,10940,11167}",2024-08-22,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,4,7000597-51.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10523,11115,11207,10935}",2024-04-04,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,5,7000693-66.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,11321,11324,8919,11055}",2024-05-09,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,5,7000772-45.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11328,10952,10935}",2024-05-09,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,3,7000889-36.2023.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{7941,11207,11087}",2024-03-14,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,5,7000844-32.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11090,7794,11165,11071}",2024-05-09,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,11,7001002-87.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10613,11167}",2024-11-14,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,8,7000973-37.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,11325}",2024-08-08,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,3,7000851-24.2023.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11127,11103}",2024-03-14,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,6,7000873-19.2022.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{3632,10940}",2024-06-20,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,4,7000816-64.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10641,10633,11107,11127,11087}",2024-04-04,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,10,7000938-77.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{3596,10952,10940}",2024-10-24,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,12,7001038-32.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10940,10641,11167}",2024-12-05,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,9,7001024-48.2023.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11324,11322,11055}",2024-09-19,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,5,7001021-93.2023.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},{11127},2024-05-23,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,9,7000141-67.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},{11207},2024-09-05,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,10,7000191-93.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10641,11163}",2024-10-24,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,12,7000253-36.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11352,11353,11342,10935}",2024-12-05,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,8,7000201-40.2024.7.00.0000,427,REMESSA NECESSÃ?RIA CRIMINAL,{427},"{11167,8939}",2024-08-22,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,6,7000239-52.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{10992,4371}",2024-06-06,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,12,7000325-23.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10641,11090,11163,11087}",2024-12-05,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,10,7000376-34.2024.7.00.0000,427,REMESSA NECESSÃ?RIA CRIMINAL,{427},"{11104,11207}",2024-10-17,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,10,7000480-26.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{8942,11127}",2024-10-10,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,11,7000488-03.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11106,11135}",2024-11-28,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,10,7000434-37.2024.7.00.0000,427,REMESSA NECESSÃ?RIA CRIMINAL,{427},"{11321,11167}",2024-10-24,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,12,sigiloso(636231583),417,APELAÃÃO CRIMINAL,{417},"{10641,10940,11286,11055}",2024-12-12,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,12,sigiloso(671711861),417,APELAÃÃO CRIMINAL,{417},"{10940,12397,10865}",2024-12-17,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,3,7000026-46.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{7928,11127,4355}",2024-03-11,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,12,7000124-02.2022.7.00.0000,11037,AÃÃO PENAL MILITAR - PROCEDIMENTO ORDINÃ?RIO,{11037},"{11352,11353}",2024-12-11,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,8,7000927-48.2023.7.00.0000,428,REVISÃO CRIMINAL,{428},"{11160,10641,8919}",2024-08-05,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,11,7000927-48.2023.7.00.0000,428,REVISÃO CRIMINAL,{428},"{11160,10641,8919}",2024-11-14,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,2,7000936-10.2023.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{11264,11055,8939}",2024-02-14,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,12,7000256-88.2024.7.00.0000,1710,MANDADO DE SEGURANÃA CRIMINAL,{1710},"{3637,11097,11094}",2024-12-06,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,9,7000270-72.2024.7.00.0000,428,REVISÃO CRIMINAL,{428},"{11069,11315,10935}",2024-09-27,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,5,7000348-66.2024.7.00.0000,1710,MANDADO DE SEGURANÃA CRIMINAL,{1710},"{11065,10738,11164,11135}",2024-05-30,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,10,7000474-19.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},{11137},2024-10-09,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,11,7000441-29.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{15056,11307,8939}",2024-11-14,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,8,sigiloso(636230663),1710,MANDADO DE SEGURANÃA CRIMINAL,{1710},"{11345,10609,8939,8919,10607}",2024-08-13,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,3,sigiloso(671711635),307,HABEAS CORPUS CRIMINAL,{307},"{5851,8939}",2024-03-11,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,11,sigiloso(714822516),307,HABEAS CORPUS CRIMINAL,{307},"{10610,11127}",2024-11-26,EletrÃ´nico,32721.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,9,7000055-96.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11321,4371,11055}",2024-09-05,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,10,7000064-58.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,11321}",2024-10-10,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,9,7000114-84.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11127,11107}",2024-09-19,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,4,7000118-58.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10940,11286,10935}",2024-04-18,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,11,7000193-97.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10940,11167}",2024-11-14,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,8,7000299-59.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10641,10940,11167,11071,11087}",2024-08-08,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,5,7000473-68.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10523,11115,11207,10935}",2024-05-29,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,9,7000331-64.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,11322,11324,8919}",2024-09-19,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,6,7000464-09.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10641,10523,11207,10935}",2024-06-20,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,8,7000669-38.2023.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11167,4371,11055}",2024-08-08,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,3,7000533-41.2023.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11164,11171,4371}",2024-03-21,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,12,7000567-16.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11090,11163,8919}",2024-12-05,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,2,7000492-11.2022.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10940,11317}",2024-02-08,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,4,7000458-02.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11328,10952}",2024-04-04,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,9,7000626-04.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,11321,10641}",2024-09-19,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,12,7000724-86.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,12401,11127}",2024-12-05,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,2,7000874-04.2022.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,11090,11163,11107}",2024-02-22,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,9,7000825-26.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{15056,11090,10523,11207}",2024-09-05,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,10,7000681-52.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{15056,11090,11207,8919,10952,10523,10926}",2024-10-17,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,2,7000710-05.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10641,11167,11103}",2024-02-20,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,6,7000831-33.2023.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11127,11103}",2024-06-06,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,9,7000815-79.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10641,11090,11165,8919,10935}",2024-09-19,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,3,7000820-04.2023.7.00.0000,427,REMESSA NECESSÃ?RIA CRIMINAL,{427},"{11104,11253}",2024-03-21,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,10,7000865-08.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,11090,10523,11207}",2024-10-17,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,6,7000873-82.2023.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11127,11103}",2024-06-06,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,11,7000300-10.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10940,11137}",2024-11-28,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,11,7000295-85.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{15056,11167,4371}",2024-11-14,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,8,7000302-77.2024.7.00.0000,427,REMESSA NECESSÃ?RIA CRIMINAL,{427},"{11300,11104,11069}",2024-08-08,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,9,7000359-95.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11127,4355}",2024-09-17,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,12,sigiloso(636225844),417,APELAÃÃO CRIMINAL,{417},"{3465,10641,5851,10940}",2024-12-11,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,4,7000010-92.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{9024,8939,11207,8919}",2024-04-18,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,5,7000112-17.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{3548,10610,8919}",2024-05-09,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,5,7000128-68.2024.7.00.0000,1710,MANDADO DE SEGURANÃA CRIMINAL,{1710},"{10610,8939,3548,8919,10607}",2024-05-09,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,5,7000298-40.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{7928,3633,4355}",2024-05-21,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,8,7000446-51.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{7928,11127,4355}",2024-08-20,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,10,7000518-38.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{11352,4272,11103}",2024-10-29,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,10,7000559-05.2024.7.00.0000,1710,MANDADO DE SEGURANÃA CRIMINAL,{1710},"{11321,9098,11324,11103}",2024-10-24,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,5,sigiloso(671711636),307,HABEAS CORPUS CRIMINAL,{307},"{5851,8939,12397,8919}",2024-05-15,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,12,sigiloso(714822587),307,HABEAS CORPUS CRIMINAL,{307},{11127},2024-12-19,EletrÃ´nico,32722.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO FRANCISCO JOSELI PARENTE CAMELO,2024,4,7000005-41.2022.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10641,11315,10940,11349,10935}",2024-04-09,EletrÃ´nico,32724.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO FRANCISCO JOSELI PARENTE CAMELO,2024,3,7000591-78.2022.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10641,10940,11167,11087}",2024-03-05,EletrÃ´nico,32724.0,Julgado,,,,,,,
